### getenforce
Enforcing
### lsmod
Module                  Size  Used by
adsp_loader_dlkm       16384  0 
spf_core_dlkm          24576  1 adsp_loader_dlkm
gpr_dlkm               24576  1 spf_core_dlkm
snd_event_dlkm         16384  1 gpr_dlkm
q6_notifier_dlkm       28672  1 gpr_dlkm
q6_pdr_dlkm            16384  1 q6_notifier_dlkm
msm_drm              2859008  4 
msm_mmrm               53248  1 msm_drm
qrtr_gunyah            20480  0 
qrtr_mhi               20480  0 
qrtr_smd               16384  0 
xt_IPR                 20480  0 
snd_usb_audio_qmi      45056  0 
stm_ftrace             16384  0 
stm_console            16384  0 
stm_p_ost              16384  0 
stm_p_basic            16384  0 
coresight_hwevent      20480  0 
coresight_tgu          24576  0 [permanent]
coresight_remote_etm    16384  0 
coresight_dummy        16384  0 
coresight_tpdm        114688  0 
coresight_tpda         32768  0 
coresight_cti          77824  0 
coresight_stm          36864  0 
stm_core               45056  5 stm_ftrace,stm_console,stm_p_ost,stm_p_basic,coresight_stm
coresight_replicator    28672  0 
coresight_funnel       28672  0 
coresight_tmc         106496  0 
coresight_csr          36864  2 coresight_hwevent,coresight_tmc
coresight              69632  12 coresight_hwevent,coresight_tgu,coresight_remote_etm,coresight_dummy,coresight_tpdm,coresight_tpda,coresight_cti,coresight_stm,coresight_replicator,coresight_funnel,coresight_tmc,coresight_csr
qti_amoled_ecm         20480  0 
hwmon                  45056  1 qti_amoled_ecm
slim_qcom_ngd_ctrl     57344  0 
sharkutil              16384  0 
migt                   94208  0 
millet_oem_cgroup      16384  0 [permanent]
millet_sig             16384  0 [permanent]
millet_binder          28672  0 [permanent]
millet_hs              16384  0 
millet_pkg             20480  0 
millet_core            28672  4 millet_sig,millet_binder,millet_hs,millet_pkg,[permanent]
binder_gki             16384  1 millet_binder,[permanent]
icc_test               16384  0 
goodix_health          40960  0 
qcom_spmi_adc5         40960  0 
qcom_vadc_common       24576  1 qcom_spmi_adc5
gh_virtio_backend      57344  0 
gh_mem_notifier        16384  1 msm_drm
gh_irq_lend            20480  1 msm_drm
qcom_q6v5_pas          45056  2 
qcom_pil_info          20480  1 qcom_q6v5_pas
mhi_dev_drv           266240  0 
mhi_dev_net            28672  1 mhi_dev_drv
ep_pcie_drv           192512  1 mhi_dev_drv
extend_reclaim         16384  0 
qcedev_mod            323584  0 
qce50                 106496  1 qcedev_mod
tz_log                 32768  0 
leds_aw2023            36864  0 
leds_qti_tri_led       20480  0 
leds_qti_flash         36864  0 
sdhci_msm             110592  0 
qcom_lpm               61440  0 [permanent]
qcom_cpufreq_hw_debug    20480  0 
qcom_edac              16384  0 
bt_fm_slim             24576  0 
slimbus                36864  2 slim_qcom_ngd_ctrl,bt_fm_slim
btpower                32768  1 bt_fm_slim
dm_cache_smq           69632  0 
dm_cache               98304  1 dm_cache_smq
dm_cache_brd           16384  0 
dm_persistent_data    131072  1 dm_cache
