[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-filter]: [extract]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a76]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[dev.mnt.blk.dbg]: [sda]
[dev.mnt.blk.firmware]: []
[dev.mnt.blk.system_root]: []
[dev.mnt.blk.vendor.firmware]: [sde]
[dev.mnt.blk.vendor.firmware_mnt]: [sde]
[external_storage.casefold.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[fbe.contents]: [aes-256-xts]
[fbe.filenames]: [aes-256-cts:v2+inlinecrypt_optimized+wrappedkey_v0]
[fstab.additional]: [1]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.fastbootd]: [stopped]
[init.svc.hwservicemanager]: [running]
[init.svc.logd]: [running]
[init.svc.recovery]: [running]
[init.svc.twrp_dbg]: [running]
[init.svc.ueventd]: [running]
[init.svc.vendor.htd]: [restarting]
[init.svc.vndservicemanager]: [running]
[init.svc_debug_pid.adbd]: [531]
[init.svc_debug_pid.fastbootd]: []
[init.svc_debug_pid.hwservicemanager]: [446]
[init.svc_debug_pid.logd]: [442]
[init.svc_debug_pid.recovery]: [481]
[init.svc_debug_pid.twrp_dbg]: [483]
[init.svc_debug_pid.ueventd]: [432]
[init.svc_debug_pid.vendor.htd]: [651]
[init.svc_debug_pid.vndservicemanager]: [447]
[keymaster_ver]: [4.x]
[metadata.contents]: [aes-256-xts]
[metadata.filenames]: [wrappedkey_v0]
[mtp.crash_check]: [0]
[net.bt.name]: [Android]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.timezone]: [CST6CDT,M3.2.0,M11.1.0]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [extract]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [extract]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.allow.mock.location]: [1]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a76]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a76]
[ro.board.platform]: [taro]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [0-recovery-hw_reset]
[ro.boot.camera.config]: [n]
[ro.boot.chargeinit]: [0x0]
[ro.boot.cpuid]: [0x000004322f0e1685]
[ro.boot.dmcacheswitch]: [enable]
[ro.boot.dp]: [0x0]
[ro.boot.dtb_idx]: [4]
[ro.boot.dtbo_idx]: [26]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.fstab_suffix]: [default]
[ro.boot.fstabtype]: [raid]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.sku]: [unknown]
[ro.boot.hw_boardname]: [katyusha]
[ro.boot.hwc]: [GL]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [3.19.0]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.oled_wp]: [01f402090903010401d0020e024c027d]
[ro.boot.product.hardware.sku]: [unknown]
[ro.boot.ramdump]: [disable]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [a654ce66]
[ro.boot.sharkcasc]: [false]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.verifiedbootstate]: [orange]
[ro.bootimage.build.date]: [Wed Aug 10 01:09:30 CST 2022]
[ro.bootimage.build.date.utc]: [0]
[ro.bootimage.build.fingerprint]: [blackshark/KTUS-H0/katyusha:12/KTUS2208100OS00MP2/V11.0.4.0.JOYUI:user/release-keys]
[ro.bootimage.build.id]: [KTUS2208100OS00MP2]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [bs.20220810.0032]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [8528278121]
[ro.boottime.hwservicemanager]: [4784870414]
[ro.boottime.init]: [408065208]
[ro.boottime.init.cold_boot_wait]: [101]
[ro.boottime.init.first_stage]: [4193432394]
[ro.boottime.init.modules]: [2181]
[ro.boottime.init.mount.firmware_mnt]: [3]
[ro.boottime.init.mount_all.early]: [3]
[ro.boottime.init.selinux]: [47583021]
[ro.boottime.logd]: [4769313175]
[ro.boottime.recovery]: [8525103798]
[ro.boottime.twrp_dbg]: [8527191298]
[ro.boottime.ueventd]: [4659853800]
[ro.boottime.vendor.htd]: [8526357705]
[ro.boottime.vndservicemanager]: [4785646977]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Thu Sep 24 20:03:02 -03 2026]
[ro.build.date.utc]: [0]
[ro.build.description]: [twrp_katyusha-eng 99.87.36 SP2A.220405.004 eng.s7ruc7.20260924.200447 test-keys]
[ro.build.display.id]: [twrp_katyusha-eng 99.87.36 SP2A.220405.004 eng.s7ruc7.20260924.200447 test-keys]
[ro.build.fingerprint]: [blackshark/twrp_katyusha/katyusha:99.87.36/SP2A.220405.004/eng.s7ruc7.20260924.200447:eng/test-keys]
[ro.build.flavor]: [twrp_katyusha-eng]
[ro.build.host]: [elitebook-2570p]
[ro.build.id]: [SP2A.220405.004]
[ro.build.product]: [katyusha]
[ro.build.selinux]: [1]
[ro.build.tags]: [test-keys]
[ro.build.type]: [eng]
[ro.build.user]: [s7ruc7ure]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.s7ruc7.20260924.200447]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [99.87.36]
[ro.build.version.release_or_codename]: [99.87.36]
[ro.build.version.sdk]: [32]
[ro.build.version.security_patch]: [2099-12-31]
[ro.cold_boot_done]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [true]
[ro.kernel.android.checkjni]: [1]
[ro.kernel.version]: [5.10]
[ro.logd.kernel]: [true]
[ro.minui.overscan_percent]: [0]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.odm.build.date]: [Thu Sep 24 20:03:02 -03 2026]
[ro.odm.build.date.utc]: [0]
[ro.odm.build.fingerprint]: [blackshark/twrp_katyusha/katyusha:99.87.36/SP2A.220405.004/s7ruc7ure09242003:eng/test-keys]
[ro.odm.build.id]: [SP2A.220405.004]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [eng]
[ro.odm.build.version.incremental]: [eng.s7ruc7.20260924.200447]
[ro.odm.build.version.release]: [99.87.36]
[ro.odm.build.version.release_or_codename]: [99.87.36]
[ro.odm.build.version.sdk]: [32]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,dtbo,odm,product,recovery,system,system_ext,vbmeta,vbmeta_system,vendor,vendor_boot,vendor_dlkm]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [blackshark]
[ro.product.bootimage.cert]: []
[ro.product.bootimage.device]: [katyusha]
[ro.product.bootimage.manufacturer]: [blackshark]
[ro.product.bootimage.marketname]: []
[ro.product.bootimage.model]: [SHARK KTUS-A0]
[ro.product.bootimage.name]: [KTUS-A0]
[ro.product.brand]: [blackshark]
[ro.product.build.date]: [Thu Sep 24 20:03:02 -03 2026]
[ro.product.build.date.utc]: [0]
[ro.product.build.fingerprint]: [blackshark/twrp_katyusha/katyusha:99.87.36/SP2A.220405.004/s7ruc7ure09242003:eng/test-keys]
[ro.product.build.id]: [SP2A.220405.004]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [eng]
[ro.product.build.version.incremental]: [eng.s7ruc7.20260924.200447]
[ro.product.build.version.release]: [99.87.36]
[ro.product.build.version.release_or_codename]: [99.87.36]
[ro.product.build.version.sdk]: [32]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [katyusha]
[ro.product.first_api_level]: [31]
[ro.product.manufacturer]: [blackshark]
[ro.product.model]: [SHARK KTUS-A0]
[ro.product.name]: [twrp_katyusha]
[ro.product.odm.brand]: [blackshark]
[ro.product.odm.device]: [katyusha]
[ro.product.odm.manufacturer]: [blackshark]
[ro.product.odm.model]: [SHARK KTUS-A0]
[ro.product.odm.name]: [twrp_katyusha]
[ro.product.product.brand]: [blackshark]
[ro.product.product.device]: [katyusha]
[ro.product.product.manufacturer]: [blackshark]
[ro.product.product.model]: [SHARK KTUS-A0]
[ro.product.product.name]: [twrp_katyusha]
[ro.product.system.brand]: [blackshark]
[ro.product.system.device]: [katyusha]
[ro.product.system.manufacturer]: [blackshark]
[ro.product.system.model]: [SHARK KTUS-A0]
[ro.product.system.name]: [twrp_katyusha]
[ro.product.system_ext.brand]: [blackshark]
[ro.product.system_ext.device]: [katyusha]
[ro.product.system_ext.manufacturer]: [blackshark]
[ro.product.system_ext.model]: [SHARK KTUS-A0]
[ro.product.system_ext.name]: [twrp_katyusha]
[ro.product.vendor.brand]: [blackshark]
[ro.product.vendor.device]: [katyusha]
[ro.product.vendor.manufacturer]: [blackshark]
[ro.product.vendor.model]: [SHARK KTUS-A0]
[ro.product.vendor.name]: [twrp_katyusha]
[ro.product.vndk.version]: [32]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [0]
[ro.serialno]: [a654ce66]
[ro.sf.lcd_density]: [440]
[ro.system.build.date]: [Thu Sep 24 20:03:02 -03 2026]
[ro.system.build.date.utc]: [0]
[ro.system.build.fingerprint]: [blackshark/twrp_katyusha/katyusha:99.87.36/SP2A.220405.004/s7ruc7ure09242003:eng/test-keys]
[ro.system.build.id]: [SP2A.220405.004]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [eng]
[ro.system.build.version.incremental]: [eng.s7ruc7.20260924.200447]
[ro.system.build.version.release]: [99.87.36]
[ro.system.build.version.release_or_codename]: [99.87.36]
[ro.system.build.version.sdk]: [32]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu Sep 24 20:03:02 -03 2026]
[ro.system_ext.build.date.utc]: [0]
[ro.system_ext.build.fingerprint]: [blackshark/twrp_katyusha/katyusha:99.87.36/SP2A.220405.004/s7ruc7ure09242003:eng/test-keys]
[ro.system_ext.build.id]: [SP2A.220405.004]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [eng]
[ro.system_ext.build.version.incremental]: [eng.s7ruc7.20260924.200447]
[ro.system_ext.build.version.release]: [99.87.36]
[ro.system_ext.build.version.release_or_codename]: [99.87.36]
[ro.system_ext.build.version.sdk]: [32]
[ro.treble.enabled]: [true]
[ro.twrp.boot]: [1]
[ro.twrp.fastbootd]: [0]
[ro.twrp.version]: [3.7.1_12-katyusha-1]
[ro.vendor.build.date]: [Thu Sep 24 20:03:02 -03 2026]
[ro.vendor.build.date.utc]: [0]
[ro.vendor.build.fingerprint]: [blackshark/twrp_katyusha/katyusha:99.87.36/SP2A.220405.004/s7ruc7ure09242003:eng/test-keys]
[ro.vendor.build.id]: [SP2A.220405.004]
[ro.vendor.build.security_patch]: [2022-06-01]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [eng]
[ro.vendor.build.version.incremental]: [eng.s7ruc7.20260924.200447]
[ro.vendor.build.version.release]: [99.87.36]
[ro.vendor.build.version.release_or_codename]: [99.87.36]
[ro.vendor.build.version.sdk]: [32]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.virtual_ab.enabled]: [true]
[ro.vndk.version]: [32]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[service.adb.root]: [1]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[twrp.action_complete]: [0]
[twrp.crash_counter]: [0]
[twrp.super.symlinks_created]: [true]
